path,action,reason,size,md5_checksum,parent_id,modified_by,modified_time,drive_id
components\elbow\V1.0\parts\elbow_newcam_jointD_forcam.SLDPRT,upload_new,local_only,125288,d02e3967bfc198cd241123a6b07991b6,,,1763597505.29067,
components\elbow\V1.0\parts\elbow_newcam_jointE.SLDPRT,upload_new,local_only,109678,d2e34b3d57d187d542d3bd608ec8922d,,,1763844505.3206177,
components\elbow\V1.0\parts\elbow_newcam_jointF.SLDPRT,upload_new,local_only,87258,e7143022fbb15c99e994aee37c50a6a6,,,1763844601.1816244,
components\shoulder\V1.0\parts\elbow_key_extender_v3.SLDPRT,upload_new,local_only,117387,ce419aea55fdb9a5878c1ac1ea99e1ac,,,1763661904.2269292,
COTS\1611-0514-4008.STEP,upload_new,local_only,225064,149a9a8f1ad098ec08dba98260dae135,,,1763595040.6296475,
"COTS\2910 Series Aluminum Clamping Collar (8mm REX™ ID x 20mm OD, 9mm Length).SLDASM",upload_new,local_only,1009376,bd5412661582bf0324b5b04705c0e7fc,,,1763846206.4786363,
"COTS\8mm REX™ Shaft with E-Clip (Stainless Steel, 192mm Length).SLDASM",upload_new,local_only,849754,3e5b24643013f962794ea1245aeb4bd4,,,1763845437.4075668,
"COTS\8mm REX™ Shaft with E-Clip (Stainless Steel, 54mm Length).SLDASM",upload_new,local_only,1130888,8246463c0f485a866b7dd08f243d7f53,,,1763845116.7458107,
components\elbow\V1.0\assm\elbow_cam_assm.SLDASM,upload_revision,md5_mismatch,164681,bcfe33f6ab8c2256756a213e9077a1db,1s6u8D90TbuRGU24SdToy9tzMyl5KbsCh,,1762989646.6592963,1h5vrzprMu9sG8W-EOaLwgTe2k0ft2NL3
components\elbow\V1.0\parts\elbow_newcam_jointA.SLDPRT,upload_revision,md5_mismatch,126131,e0b52a6cdbff5e99506919918b4d2d13,1_t5J5pdwnAQ1CBinATU6HXljPk3oabq0,,1762989433.928468,11oAzKj2F-iDlDz6hZFIn7x0vM30E6iCd
components\elbow\V1.0\parts\elbow_newcam_jointD.SLDPRT,upload_revision,md5_mismatch,97501,9218db4343dcc1ab81a57faf33f22e6e,1_t5J5pdwnAQ1CBinATU6HXljPk3oabq0,,1763596409.819638,1oMvDjvBqPHZfg9qZhQqoigzLwi-suYj6
COTS\carbonfiber_1_2.SLDPRT,upload_revision,md5_mismatch,162441,6425881a297d5f51d4f7d1b0aa1a4d55,180YjRKywvNq3yjibukUP6HU3HGo6iyif,,1762989423.2061143,1AlKk-LzTotrvvGJGY9fhKYtPkiv3SFxu
COTS\New Text Document.txt,delete_cloud,missing_local,0,d41d8cd98f00b204e9800998ecf8427e,180YjRKywvNq3yjibukUP6HU3HGo6iyif,[email],,1EBjbgYF9VLrEM8ptO928dGrZ_8pHvPAX
Claw\Parallel Claw Prototype\PgramClawPrototype.SLDPRT,download_new,cloud_only,60117,1b18fddbb9e6b4927908bac07ecbbf3d,1l9ljVSon1S7KIIbriFdO37yjDFru8X1w,[email],1762990921.0,1a4FVhazi6rqrLyN3EGw5UDZvrvuJDq5d
COTS\nema_17_stepper.SLDPRT,download_new,cloud_only,138624,ad6afa072398410143fd10e748d4fd56,180YjRKywvNq3yjibukUP6HU3HGo6iyif,[email],1762990921.0,1HVg6SDFjjrqhVNZ60BMUbm68y8BI62Sf
components\claw\V1.0\CornellClawAssem.SLDASM,download_revision,md5_mismatch,1864068,685f1bf9a01f43c6b434f3648ef21569,1NQW_0DghVenfYRTh5gfAnBkKnOiZHP75,[email],1762990922.0,1EUtLR9zuCS19QBDme6oUmXTxmo20fSlt
components\claw\V1.0\GrabberBlock.SLDPRT,download_revision,md5_mismatch,108789,6882644c5f1c6ccaaabe0892aa1f5836,1NQW_0DghVenfYRTh5gfAnBkKnOiZHP75,[email],1762990921.0,1LYy9sXI9wBMMJAPDGluceKkGyPFWrDEm
COTS\WCP-0739.SLDPRT,download_revision,md5_mismatch,309250,4518141ecee95fb3c781cb70fb440295,180YjRKywvNq3yjibukUP6HU3HGo6iyif,[email],1762990921.0,1sQVdxOCI6Mnjb0UjHhn9Mibc0Lu4fOxu
